   ( ROOT ( S ( NP ( NP ( NN AGGRESSIVEVOICEDAILY_20050224 ) ( CD .2252 ) ( NN WEB ) ( NN TEXT ) ) ( PP ( PP ( NP ( NN 2005-02-24T22 ) ( CD :52:00 ) ( NN Death ) ) ( IN by ) ( NP ( NP ( NNP Assault ) ( NNP Weapon ) ( NNP Scott ) ( NNP 2005-02-24T22 ) ) ( NP-TMP ( QP ( CD :52:00 ) ( CD 164 ) ) ( NNS days ) ) ) ) ( PP ( IN after ) ( NP ( NP ( DT the ) ( NN expiration ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ federal ) ( `` `` ) ( NN assault ) ( NNS weapons ) ( '' '' ) ) ) ) ) ) ) ( VP ( VB ban ) ( NP ( NP ( DT some ) ( JJ lunatic ) ( VBN opened ) ( NN fire ) ) ( PP ( IN with ) ( NP ( DT an ) ( NNP AK-47 ) ) ) ( PP ( IN outside ) ( NP ( DT a ) ( NNP Texas ) ( NN courthouse ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AGGRESSIVEVOICEDAILY_20050224" lemma="aggressivevoicedaily_20050224" pos="NN" ne="O" offset="(2, 30)" index="1" id="0-1"></token>
  <token token=".2252" lemma=".2252" pos="CD" ne="NUMBER" offset="(31, 35)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(39, 41)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(43, 46)" index="4" id="0-4"></token>
  <token token="2005-02-24T22" lemma="2005-02-24t22" pos="NN" ne="TIME" offset="(50, 62)" index="5" id="0-5"></token>
  <token token=":52:00" lemma=":52:00" pos="CD" ne="TIME" offset="(63, 68)" index="6" id="0-6"></token>
  <token token="Death" lemma="death" pos="NN" ne="O" offset="(73, 77)" index="7" id="0-7"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(79, 80)" index="8" id="0-8"></token>
  <token token="Assault" lemma="Assault" pos="NNP" ne="O" offset="(82, 88)" index="9" id="0-9"></token>
  <token token="Weapon" lemma="Weapon" pos="NNP" ne="O" offset="(90, 95)" index="10" id="0-10"></token>
  <token token="Scott" lemma="Scott" pos="NNP" ne="O" offset="(101, 105)" index="11" id="0-11"></token>
  <token token="2005-02-24T22" lemma="2005-02-24T22" pos="NNP" ne="TIME" offset="(109, 121)" index="12" id="0-12"></token>
  <token token=":52:00" lemma=":52:00" pos="CD" ne="TIME" offset="(122, 127)" index="13" id="0-13"></token>
  <token token="164" lemma="164" pos="CD" ne="DURATION" offset="(130, 132)" index="14" id="0-14"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(134, 137)" index="15" id="0-15"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(139, 143)" index="16" id="0-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(145, 147)" index="17" id="0-17"></token>
  <token token="expiration" lemma="expiration" pos="NN" ne="O" offset="(149, 158)" index="18" id="0-18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(160, 161)" index="19" id="0-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(163, 165)" index="20" id="0-20"></token>
  <token token="federal" lemma="federal" pos="JJ" ne="O" offset="(167, 173)" index="21" id="0-21"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(175, 175)" index="22" id="0-22"></token>
  <token token="assault" lemma="assault" pos="NN" ne="O" offset="(176, 182)" index="23" id="0-23"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(184, 190)" index="24" id="0-24"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(191, 191)" index="25" id="0-25"></token>
  <token token="ban" lemma="ban" pos="VB" ne="O" offset="(193, 195)" index="26" id="0-26"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(197, 200)" index="27" id="0-27"></token>
  <token token="lunatic" lemma="lunatic" pos="JJ" ne="O" offset="(202, 208)" index="28" id="0-28"></token>
  <token token="opened" lemma="open" pos="VBN" ne="O" offset="(210, 215)" index="29" id="0-29"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(217, 220)" index="30" id="0-30"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(222, 225)" index="31" id="0-31"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(227, 228)" index="32" id="0-32"></token>
  <token token="AK-47" lemma="AK-47" pos="NNP" ne="O" offset="(230, 234)" index="33" id="0-33"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(236, 242)" index="34" id="0-34"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(244, 244)" index="35" id="0-35"></token>
  <token token="Texas" lemma="Texas" pos="NNP" ne="LOCATION" offset="(246, 250)" index="36" id="0-36"></token>
  <token token="courthouse" lemma="courthouse" pos="NN" ne="O" offset="(252, 261)" index="37" id="0-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(262, 262)" index="38" id="0-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tried-9" type="root"></dependency>
  <dependency head="took-38" dependent="who-36" type="nsubj"></dependency>
  <dependency head="took-38" dependent="also-37" type="advmod"></dependency>
  <dependency head="took-38" dependent="out-39" type="compound:prt"></dependency>
  <dependency head="took-38" dependent="ex-wife-41" type="dobj"></dependency>
  <dependency head="took-38" dependent="dispute-46" type="nmod"></dependency>
  <dependency head="ex-wife-41" dependent="his-40" type="nmod:poss"></dependency>
  <dependency head="dispute-46" dependent="over-42" type="case"></dependency>
  <dependency head="dispute-46" dependent="a-43" type="det"></dependency>
  <dependency head="dispute-46" dependent="child-44" type="compound"></dependency>
  <dependency head="dispute-46" dependent="support-45" type="compound"></dependency>
  <dependency head="A-1" dependent="permit-8" type="dep"></dependency>
  <dependency head="brave-2" dependent="civilian-3" type="xcomp"></dependency>
  <dependency head="civilian-3" dependent="weapons-7" type="nmod"></dependency>
  <dependency head="weapons-7" dependent="with-4" type="case"></dependency>
  <dependency head="weapons-7" dependent="a-5" type="det"></dependency>
  <dependency head="weapons-7" dependent="concealed-6" type="amod"></dependency>
  <dependency head="permit-8" dependent="brave-2" type="csubj"></dependency>
  <dependency head="tried-9" dependent="stop-11" type="xcomp"></dependency>
  <dependency head="tried-9" dependent="but-13" type="cc"></dependency>
  <dependency head="tried-9" dependent="gunned-15" type="conj"></dependency>
  <dependency head="tried-9" dependent="A-1" type="nsubj"></dependency>
  <dependency head="stop-11" dependent="to-10" type="mark"></dependency>
  <dependency head="stop-11" dependent="him-12" type="dobj"></dependency>
  <dependency head="gunned-15" dependent="Sr-21" type="nmod"></dependency>
  <dependency head="gunned-15" dependent="was-14" type="auxpass"></dependency>
  <dependency head="gunned-15" dependent="down-16" type="compound:prt"></dependency>
  <dependency head="Sr-21" dependent="Hernandez-19" type="compound"></dependency>
  <dependency head="Sr-21" dependent="Arroyo-20" type="compound"></dependency>
  <dependency head="Sr-21" dependent="scumbag-24" type="appos"></dependency>
  <dependency head="Sr-21" dependent="by-17" type="case"></dependency>
  <dependency head="Sr-21" dependent="David-18" type="compound"></dependency>
  <dependency head="scumbag-24" dependent="the-23" type="det"></dependency>
  <dependency head="scumbag-24" dependent="happened-26" type="acl:relcl"></dependency>
  <dependency head="happened-26" dependent="and-35" type="cc"></dependency>
  <dependency head="happened-26" dependent="took-38" type="conj"></dependency>
  <dependency head="happened-26" dependent="who-25" type="nsubj"></dependency>
  <dependency head="happened-26" dependent="wearing-29" type="xcomp"></dependency>
  <dependency head="wearing-29" dependent="to-27" type="mark"></dependency>
  <dependency head="wearing-29" dependent="be-28" type="aux"></dependency>
  <dependency head="wearing-29" dependent="armor-31" type="dobj"></dependency>
  <dependency head="wearing-29" dependent="time-34" type="nmod"></dependency>
  <dependency head="armor-31" dependent="body-30" type="compound"></dependency>
  <dependency head="time-34" dependent="at-32" type="case"></dependency>
  <dependency head="time-34" dependent="the-33" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT A ) ( S ( S ( VP ( VBP brave ) ( ADJP ( JJ civilian ) ( PP ( IN with ) ( NP ( DT a ) ( VBN concealed ) ( NNS weapons ) ) ) ) ) ) ( VP ( VBP permit ) ) ) ) ( VP ( VP ( VBN tried ) ( S ( VP ( TO to ) ( VP ( VB stop ) ( NP ( PRP him ) ) ) ) ) ) ( CC but ) ( VP ( VBD was ) ( VP ( VBN gunned ) ( PRT ( RP down ) ) ( PP ( IN by ) ( NP ( NP ( NNP David ) ( NNP Hernandez ) ( NNP Arroyo ) ( NNP Sr ) ) ( , , ) ( NP ( NP ( DT the ) ( NN scumbag ) ) ( SBAR ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD happened ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBG wearing ) ( NP ( NN body ) ( NN armor ) ) ( PP ( IN at ) ( NP ( DT the ) ( NN time ) ) ) ) ) ) ) ) ) ) ( CC and ) ( SBAR ( WHNP ( WP who ) ) ( S ( ADVP ( RB also ) ) ( VP ( VBD took ) ( PRT ( RP out ) ) ( NP ( PRP$ his ) ( NN ex-wife ) ) ( PP ( IN over ) ( NP ( DT a ) ( NN child ) ( NN support ) ( NN dispute ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(265, 265)" index="1" id="1-1"></token>
  <token token="brave" lemma="brave" pos="VBP" ne="O" offset="(267, 271)" index="2" id="1-2"></token>
  <token token="civilian" lemma="civilian" pos="JJ" ne="O" offset="(273, 280)" index="3" id="1-3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(282, 285)" index="4" id="1-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(287, 287)" index="5" id="1-5"></token>
  <token token="concealed" lemma="conceal" pos="VBN" ne="O" offset="(289, 297)" index="6" id="1-6"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(299, 305)" index="7" id="1-7"></token>
  <token token="permit" lemma="permit" pos="VBP" ne="O" offset="(307, 312)" index="8" id="1-8"></token>
  <token token="tried" lemma="try" pos="VBN" ne="O" offset="(314, 318)" index="9" id="1-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(320, 321)" index="10" id="1-10"></token>
  <token token="stop" lemma="stop" pos="VB" ne="O" offset="(323, 326)" index="11" id="1-11"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(328, 330)" index="12" id="1-12"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(332, 334)" index="13" id="1-13"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(336, 338)" index="14" id="1-14"></token>
  <token token="gunned" lemma="gun" pos="VBN" ne="O" offset="(340, 345)" index="15" id="1-15"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(347, 350)" index="16" id="1-16"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(352, 353)" index="17" id="1-17"></token>
  <token token="David" lemma="David" pos="NNP" ne="PERSON" offset="(355, 359)" index="18" id="1-18"></token>
  <token token="Hernandez" lemma="Hernandez" pos="NNP" ne="PERSON" offset="(361, 369)" index="19" id="1-19"></token>
  <token token="Arroyo" lemma="Arroyo" pos="NNP" ne="PERSON" offset="(371, 376)" index="20" id="1-20"></token>
  <token token="Sr" lemma="Sr" pos="NNP" ne="PERSON" offset="(378, 379)" index="21" id="1-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(380, 380)" index="22" id="1-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(382, 384)" index="23" id="1-23"></token>
  <token token="scumbag" lemma="scumbag" pos="NN" ne="O" offset="(386, 392)" index="24" id="1-24"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(394, 396)" index="25" id="1-25"></token>
  <token token="happened" lemma="happen" pos="VBD" ne="O" offset="(398, 405)" index="26" id="1-26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(407, 408)" index="27" id="1-27"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(410, 411)" index="28" id="1-28"></token>
  <token token="wearing" lemma="wear" pos="VBG" ne="O" offset="(413, 419)" index="29" id="1-29"></token>
  <token token="body" lemma="body" pos="NN" ne="O" offset="(421, 424)" index="30" id="1-30"></token>
  <token token="armor" lemma="armor" pos="NN" ne="O" offset="(426, 430)" index="31" id="1-31"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(432, 433)" index="32" id="1-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(435, 437)" index="33" id="1-33"></token>
  <token token="time" lemma="time" pos="NN" ne="DATE" offset="(439, 442)" index="34" id="1-34"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(444, 446)" index="35" id="1-35"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(448, 450)" index="36" id="1-36"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(452, 455)" index="37" id="1-37"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(457, 460)" index="38" id="1-38"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(462, 464)" index="39" id="1-39"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(466, 468)" index="40" id="1-40"></token>
  <token token="ex-wife" lemma="ex-wife" pos="NN" ne="O" offset="(470, 476)" index="41" id="1-41"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(478, 481)" index="42" id="1-42"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(483, 483)" index="43" id="1-43"></token>
  <token token="child" lemma="child" pos="NN" ne="O" offset="(485, 489)" index="44" id="1-44"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(491, 497)" index="45" id="1-45"></token>
  <token token="dispute" lemma="dispute" pos="NN" ne="O" offset="(499, 505)" index="46" id="1-46"></token>
  <token token="." lemma="." pos="." ne="O" offset="(506, 506)" index="47" id="1-47"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Nice-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ Nice ) ) ( . . ) ) )
  </parsetree>
  <token token="Nice" lemma="nice" pos="JJ" ne="O" offset="(508, 511)" index="1" id="2-1"></token>
  <token token="." lemma="." pos="." ne="O" offset="(512, 512)" index="2" id="2-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="surprised-5" type="root"></dependency>
  <dependency head="surprised-5" dependent="I-1" type="nsubjpass"></dependency>
  <dependency head="surprised-5" dependent="would-2" type="aux"></dependency>
  <dependency head="surprised-5" dependent="n't-3" type="neg"></dependency>
  <dependency head="surprised-5" dependent="be-4" type="auxpass"></dependency>
  <dependency head="surprised-5" dependent="had-22" type="advcl"></dependency>
  <dependency head="character-9" dependent="killed-13" type="dep"></dependency>
  <dependency head="character-9" dependent="this-7" type="det"></dependency>
  <dependency head="character-9" dependent="Arroyo-8" type="compound"></dependency>
  <dependency head="killed-13" dependent="who-11" type="nsubjpass"></dependency>
  <dependency head="killed-13" dependent="was-12" type="auxpass"></dependency>
  <dependency head="killed-13" dependent="police-15" type="nmod"></dependency>
  <dependency head="killed-13" dependent="tried-18" type="advcl"></dependency>
  <dependency head="police-15" dependent="by-14" type="case"></dependency>
  <dependency head="tried-18" dependent="as-16" type="mark"></dependency>
  <dependency head="tried-18" dependent="he-17" type="nsubj"></dependency>
  <dependency head="tried-18" dependent="flee-20" type="xcomp"></dependency>
  <dependency head="flee-20" dependent="to-19" type="mark"></dependency>
  <dependency head="had-22" dependent="character-9" type="nsubj"></dependency>
  <dependency head="had-22" dependent="past-26" type="dobj"></dependency>
  <dependency head="had-22" dependent="but-27" type="cc"></dependency>
  <dependency head="had-22" dependent="allowed-30" type="conj"></dependency>
  <dependency head="had-22" dependent="if-6" type="mark"></dependency>
  <dependency head="past-26" dependent="criminal-25" type="amod"></dependency>
  <dependency head="past-26" dependent="a-23" type="det"></dependency>
  <dependency head="past-26" dependent="serious-24" type="amod"></dependency>
  <dependency head="allowed-30" dependent="has-28" type="aux"></dependency>
  <dependency head="allowed-30" dependent="been-29" type="auxpass"></dependency>
  <dependency head="allowed-30" dependent="walk-32" type="xcomp"></dependency>
  <dependency head="walk-32" dependent="to-31" type="mark"></dependency>
  <dependency head="walk-32" dependent="due-34" type="xcomp"></dependency>
  <dependency head="due-34" dependent="free-33" type="amod"></dependency>
  <dependency head="due-34" dependent="process-39" type="nmod"></dependency>
  <dependency head="process-39" dependent="to-35" type="case"></dependency>
  <dependency head="process-39" dependent="our-36" type="nmod:poss"></dependency>
  <dependency head="process-39" dependent="lax-37" type="amod"></dependency>
  <dependency head="process-39" dependent="judicial-38" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( MD would ) ( RB n't ) ( VP ( VB be ) ( VP ( VBN surprised ) ( SBAR ( IN if ) ( S ( NP ( NP ( DT this ) ( NNP Arroyo ) ( NN character ) ) ( PRN ( -LRB- -LRB- ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD was ) ( VP ( VBN killed ) ( PP ( IN by ) ( NP ( NN police ) ) ) ( SBAR ( IN as ) ( S ( NP ( PRP he ) ) ( VP ( VBD tried ) ( S ( VP ( TO to ) ( VP ( VB flee ) ) ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ( VP ( VP ( VBD had ) ( NP ( DT a ) ( JJ serious ) ( JJ criminal ) ( NN past ) ) ) ( CC but ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN allowed ) ( S ( VP ( TO to ) ( VP ( VB walk ) ( ADJP ( ADJP ( JJ free ) ( JJ due ) ) ( PP ( TO to ) ( NP ( PRP$ our ) ( ADJP ( JJ lax ) ) ( JJ judicial ) ( NN process ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(515, 515)" index="1" id="3-1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(517, 521)" index="2" id="3-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(522, 524)" index="3" id="3-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(526, 527)" index="4" id="3-4"></token>
  <token token="surprised" lemma="surprise" pos="VBN" ne="O" offset="(529, 537)" index="5" id="3-5"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(539, 540)" index="6" id="3-6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(542, 545)" index="7" id="3-7"></token>
  <token token="Arroyo" lemma="Arroyo" pos="NNP" ne="PERSON" offset="(547, 552)" index="8" id="3-8"></token>
  <token token="character" lemma="character" pos="NN" ne="O" offset="(554, 562)" index="9" id="3-9"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(564, 564)" index="10" id="3-10"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(565, 567)" index="11" id="3-11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(569, 571)" index="12" id="3-12"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(573, 578)" index="13" id="3-13"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(580, 581)" index="14" id="3-14"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(583, 588)" index="15" id="3-15"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(590, 591)" index="16" id="3-16"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(593, 594)" index="17" id="3-17"></token>
  <token token="tried" lemma="try" pos="VBD" ne="O" offset="(596, 600)" index="18" id="3-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(602, 603)" index="19" id="3-19"></token>
  <token token="flee" lemma="flee" pos="VB" ne="O" offset="(605, 608)" index="20" id="3-20"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(609, 609)" index="21" id="3-21"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(611, 613)" index="22" id="3-22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(615, 615)" index="23" id="3-23"></token>
  <token token="serious" lemma="serious" pos="JJ" ne="O" offset="(617, 623)" index="24" id="3-24"></token>
  <token token="criminal" lemma="criminal" pos="JJ" ne="O" offset="(625, 632)" index="25" id="3-25"></token>
  <token token="past" lemma="past" pos="NN" ne="DATE" offset="(634, 637)" index="26" id="3-26"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(639, 641)" index="27" id="3-27"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(643, 645)" index="28" id="3-28"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(647, 650)" index="29" id="3-29"></token>
  <token token="allowed" lemma="allow" pos="VBN" ne="O" offset="(652, 658)" index="30" id="3-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(660, 661)" index="31" id="3-31"></token>
  <token token="walk" lemma="walk" pos="VB" ne="O" offset="(663, 666)" index="32" id="3-32"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(668, 671)" index="33" id="3-33"></token>
  <token token="due" lemma="due" pos="JJ" ne="O" offset="(673, 675)" index="34" id="3-34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(677, 678)" index="35" id="3-35"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(680, 682)" index="36" id="3-36"></token>
  <token token="lax" lemma="lax" pos="JJ" ne="O" offset="(684, 686)" index="37" id="3-37"></token>
  <token token="judicial" lemma="judicial" pos="JJ" ne="O" offset="(688, 695)" index="38" id="3-38"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(697, 703)" index="39" id="3-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(704, 704)" index="40" id="3-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="call-5" type="root"></dependency>
  <dependency head="call-5" dependent="Should-1" type="aux"></dependency>
  <dependency head="call-5" dependent="this-2" type="nsubj"></dependency>
  <dependency head="call-5" dependent="be-3" type="cop"></dependency>
  <dependency head="call-5" dependent="a-4" type="det"></dependency>
  <dependency head="call-5" dependent="control-9" type="nmod"></dependency>
  <dependency head="control-9" dependent="for-6" type="case"></dependency>
  <dependency head="control-9" dependent="more-7" type="amod"></dependency>
  <dependency head="control-9" dependent="gun-8" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SQ ( MD Should ) ( NP ( DT this ) ) ( VP ( VB be ) ( NP ( NP ( DT a ) ( NN call ) ) ( PP ( IN for ) ( NP ( JJR more ) ( NN gun ) ( NN control ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Should" lemma="should" pos="MD" ne="O" offset="(707, 712)" index="1" id="4-1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(714, 717)" index="2" id="4-2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(719, 720)" index="3" id="4-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(722, 722)" index="4" id="4-4"></token>
  <token token="call" lemma="call" pos="NN" ne="O" offset="(724, 727)" index="5" id="4-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(729, 731)" index="6" id="4-6"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(733, 736)" index="7" id="4-7"></token>
  <token token="gun" lemma="gun" pos="NN" ne="O" offset="(738, 740)" index="8" id="4-8"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(742, 748)" index="9" id="4-9"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(749, 749)" index="10" id="4-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="not-2" type="root"></dependency>
  <dependency head="not-2" dependent="Absolutely-1" type="dep"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADVP ( RB Absolutely ) ) ( RB not ) ( . . ) ) )
  </parsetree>
  <token token="Absolutely" lemma="absolutely" pos="RB" ne="O" offset="(752, 761)" index="1" id="5-1"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(763, 765)" index="2" id="5-2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(766, 766)" index="3" id="5-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tells-3" type="root"></dependency>
  <dependency head="numbers-22" dependent="we-18" type="nsubj"></dependency>
